# Lines starting with "#" are ignored.
# "{...}" in texts are value placeholders.
# "&" in menuItem texts indicate mnemonics/access keys.

language_title       = Svenska
language_translators = Marcus 'ReFreezed' Thunström

error_anidb_accessDenied             = AniDB nekade åtkomsten när vi skickade ett {command}-kommando.
error_anidb_badCommand               = AniDB känner inte igen ett {command}-kommando.
error_anidb_badData                  = AniDB fick dålig data när vi skickade ett {command}-kommando. Det kan finnas en bugg i MyHappyList.
error_anidb_noMatch_aid              = Ingen anime på AniDB med ID {id}.
error_anidb_noMatch_gid              = Ingen grupp på AniDB med ID {id}.
error_anidb_noMatch_lid              = Ingen MyList-post med ID {id}.
error_anidbFatal_busy                = AniDB är upptagen.
error_anidbFatal_connectionTimeout   = Uppkopplingen tog för lång tid.
error_anidbFatal_haltedConnections   = Uppkopplingar haltas av MyHappyList i {duration}.
error_anidbFatal_internalServer      = Intärnt serverfel.
error_anidbFatal_other               = Allvarligt serverfel.
error_anidbFatal_outOfService        = AniDB är temporärt ur drift.
error_anidbFatal_reportErrorToAnidb  = Vänligen rapportera felet till AniDB.
error_appBannedFromAnidb             = Klienten har bannats från AniDB.
error_appCrash1                      = Ett error inträffade och programmet krashade!
error_appCrash2                      = Loggfilen kan ha mer information.
error_appOutdated                    = MyHappyList är utdaterad. Vänligen ladda ner senaste versionen.
error_badFileVersion                 = Versionsnummer fattas eller är ogiltigt.
error_badLogin                       = Misslyckad Inloggning
error_badPassword                    = Ogiltigt lösenord.
error_badResponseFormat              = Dåligt format på serverresponsen för {command}-kommando.
error_badUsername                    = Ogiltigt användarnamn.
error_badUsernameOrPassword          = Användarnamnet och/eller lösenordet är fel.
error_failedCommandAfterFailedLogin  = {command}-kommando misslyckades för att vi inte kunde logga in.
error_fileSizeMismatch1              = Filens storlek på den gamla sökvägen var annorlunda mot filen på den nya sökvägen.
error_fileSizeMismatch2              = {n} bytes (gammal)
error_fileSizeMismatch3              = {n} bytes (ny)
error_github_badResponse             = Dålig respons från GitHub
error_github_malformedResponse       = Dåligt format på respons från GitHub
error_github_request                 = Error medan begäran skickades till GitHub
error_github_unknown                 = Okänt error medan begäran skickades till GitHub
error_launchDefaultBrowser           = Kunde inte starta standardwebbläsaren.
error_message                        = Errormeddelande
error_messageResponseTimeout         = Fick ingen respons från AniDB i tid. Servern kanske är offline eller kanske är din internetuppkoping nere?
error_missingDirectory               = Mapp finns ej.
error_missingFile                    = Fil finns ej.
error_missingReason                  = Ingen anledning angiven.
error_response_auth                  = Något gick fel under inloggningen. Kolla loggen.
error_response_logout                = Något gick fel under utloggningen. Kolla loggen.
error_response_mylist                = Något gick fel när MyList-poster skulle hämtas. Kolla loggen.
error_response_mylistadd             = Något gick fel när MyList-poster skulle läggas till. Kolla loggen.
error_response_mylistadd             = Något gick fel när MyList-poster skulle tas bort. Kolla loggen.
error_response_ping                  = Något gick fel när ping sändes. Kolla loggen.
error_script_failedRun               = Kunde inte köra skript.
error_script_internal                = Intärnt skripterror.
error_tooLongTexts                   = För Långa Texter
error_tooLongTexts_text              = Den kombinerade längden av lagrings-, käll- och noterings-texterna är för lång att sända över nätverket. Maximal längd som stödjs är runt {maxChars} tecken.
error_tooManyDroppedFiles            = Fär många släppta filer. (Max är {n})
error_updater_download               = Kunde inte ladda ner den senaste versionen.
error_updater_run                    = Kunde inte starta uppdateraren.
label_aboutApp                       = Om MyHappyList
label_addOrEdit                      = Lägg Till / Redigera
label_addToOrEditMylist              = Lägg Till / Redigera MyList
label_advanced                       = Avancerat
label_anidbCredentials               = Inloggningsuppgifter till AniDB
label_autoAddFilesToMylist           = Lägg automatiskt till filer till MyList
label_autoHashFiles                  = Starta automatiskt hashning av filer
label_autoRemoveFilesFromList        = Ta automatiskt bort flyttade/borttagna filer från lokal lista
label_cancel                         = Avbryt
label_changelog                      = Ändringslogg
label_chooseNewLocation              = Välj Ny Plats
label_close                          = Stäng
label_command                        = Kommando
label_delete                         = Ta bort
label_deleteFromMylist               = Ta bort från MyList
label_directory                      = Mapp
label_exit                           = Avsluta
label_file                           = Fil
label_fileExtensions                 = Filändelser
label_fileIsDifferent                = Annorlunda Fil
label_fileIsMissing                  = File Fattas
label_files_all                      = Alla filer
label_files_movie                    = Filmfiler
label_fileSize                       = Storlek
label_general                        = Allmänt
label_hashed                         = Hashad
label_inMylist                       = I MyList
label_language                       = Språk
label_logFile                        = Loggfil
label_logIn                          = Logga In
label_message                        = Meddelande
label_mylistDefaults                 = Standardvärden för MyList
label_mylistState_0                  = Okänd / ospecificerad
label_mylistState_1                  = Intärn lagring (HDD/SSD)
label_mylistState_2                  = Extärn lagring (CD, DVD etc.)
label_mylistState_3                  = Borttagen
label_mylistState_4                  = Fjärrlagring (NAS, cloud etc.)
label_no                             = Nej
label_note                           = Notering
label_notHashed                      = Ej hashad
label_notInMylist                    = Ej i MyList
label_notOnAnidb                     = Ej på AniDB
label_numBytes                       = {n} bytes
label_numFilesSelected               = {n} Filer Markerade
label_numHours                       = {n} timmar
label_numMinutes                     = {n} minuter
label_numSeconds                     = {n} sekunder
label_option_default                 = (standardvärde)
label_option_doNotChange             = (ändra ej)
label_password                       = Lösenord
label_reason                         = Anledning
label_removeFromList                 = Ta Bort från Lokal Lista
label_save                           = Spara
label_seconds                        = sekunder
label_serverResponseTimeout          = Timeout för serverrespons
label_serverResponseTimeout_tip      = Standardvärde: {n} sekunder
label_settings                       = Inställningar
label_source                         = Källa
label_source_tip                     = I.e. ed2k, DC, FTP eller IRC
label_state                          = Filstatus
label_status                         = Status
label_storage                        = Lagring
label_storage_tip                    = I.e. etiketten på CD:n med denna fil
label_taskQueue                      = Uppgiftskö: {count}
label_timeout                        = Timeout
label_truncateFolders                = Visa korta mappsökvägar
label_update                         = Uppdatera
label_updateApp                      = Uppdatera MyHappyList
label_updateAvailable                = Uppdatering Tillgänglig
label_updating                       = Uppdaterar...
label_username                       = Användarnamn
label_watched                        = Sedd
label_yes                            = Ja
menuItem_about                       = &Om
menuItem_about_tip                   = Om MyHappyList
menuItem_addToOrEditMylist           = Lägg till / &Redigera MyList
menuItem_addToOrEditMylist_tip       = Lägg till fil till, eller redigera, MyList
menuItem_changelog                   = &Ändringar
menuItem_changelog_tip               = Se ändringslogg
menuItem_copyEd2kToClipboard         = Kopiera &ed2k till Urklipp
menuItem_copyEd2kToClipboard_tip     = Kopiera ed2k-hash till urklipp
menuItem_deleteFromMylist            = &Ta bort från MyList
